Customer ID,Recency,Frequency,Monetary,avg_order_value,avg_profit,preferred_segment,preferred_category,Cluster
AA-10315,185,5,5563.56,1112.712,-72.57650000000001,Consumer,Office Supplies,0
AA-10375,20,9,1056.39,117.37666666666668,30.82026666666667,Consumer,Office Supplies,0
AA-10480,260,4,1790.512,447.628,108.95684999999999,Consumer,Office Supplies,0
AA-10645,56,6,5086.9349999999995,847.8224999999999,142.96721666666667,Consumer,Furniture,0
AB-10015,416,3,886.156,295.38533333333334,43.1155,Consumer,Office Supplies,0
AB-10060,55,8,7755.619999999999,969.4524999999999,256.8235625,Home Office,Office Supplies,0
AB-10105,42,10,14473.571,1447.3571,544.48055,Consumer,Office Supplies,0
AB-10150,42,5,966.71,193.342,62.731939999999994,Consumer,Office Supplies,0
AB-10165,26,8,1113.838,139.22975,27.601625,Consumer,Office Supplies,0
AB-10255,167,9,914.5319999999999,101.61466666666666,29.39638888888889,Home Office,Office Supplies,0
AB-10600,51,4,1515.862,378.9655,-68.7401,Corporate,Office Supplies,0
AC-10420,233,3,925.8,308.59999999999997,-20.7114,Corporate,Office Supplies,0
AC-10450,12,7,5527.846,789.6922857142856,195.14425714285716,Consumer,Office Supplies,0
AC-10615,7,5,2537.686,507.53720000000004,59.765460000000004,Corporate,Office Supplies,0
AC-10660,283,5,657.316,131.4632,-5.740079999999999,Consumer,Office Supplies,0
AD-10180,30,8,6106.88,763.36,233.74117500000003,Home Office,Office Supplies,0
AF-10870,42,7,2052.908,293.27257142857144,45.42445714285714,Consumer,Office Supplies,0
AF-10885,416,4,861.5649999999999,215.39124999999999,-40.779375,Consumer,Office Supplies,0
AG-10270,279,5,2582.898,516.5796,146.54798,Consumer,Office Supplies,0
AG-10300,119,4,367.548,91.887,14.822099999999999,Corporate,Office Supplies,0
AG-10330,9,5,660.972,132.1944,-1.0274200000000007,Consumer,Office Supplies,0
AG-10390,115,5,200.945,40.189,13.855680000000001,Consumer,Office Supplies,0
AG-10495,79,8,2356.855,294.606875,36.95835,Corporate,Office Supplies,0
AG-10525,846,4,1455.038,363.7595,-38.190325,Corporate,Office Supplies,0
AG-10675,98,7,3489.0396,498.4342285714286,-35.20367142857143,Consumer,Office Supplies,0
AG-10765,78,4,170.584,42.646,-2.1077500000000002,Home Office,Office Supplies,0
AG-10900,97,10,4510.7970000000005,451.07970000000006,34.36824,Consumer,Office Supplies,0
AH-10030,13,7,1744.7,249.24285714285716,52.1736,Corporate,Office Supplies,0
AH-10075,35,10,3250.337,325.0337,28.118900000000004,Corporate,Office Supplies,0
AH-10120,61,7,1735.5140000000001,247.93057142857145,-0.33065714285714065,Home Office,Office Supplies,0
AH-10195,56,4,1587.452,396.863,-94.637725,Corporate,Office Supplies,0
AH-10210,7,9,4805.344,533.9271111111111,145.39495555555555,Consumer,Office Supplies,0
AH-10465,231,5,2495.3916,499.07831999999996,-39.224019999999996,Consumer,Office Supplies,0
AH-10585,22,4,738.504,184.626,20.990750000000002,Consumer,Furniture,0
AH-10690,411,12,7888.294,657.3578333333334,108.16805,Corporate,Office Supplies,0
AI-10855,14,10,4375.786,437.5786,86.77271,Consumer,Office Supplies,0
AJ-10780,76,7,4867.344,695.3348571428571,21.530428571428583,Corporate,Office Supplies,0
AJ-10795,167,7,4501.391,643.0558571428571,165.52948571428573,Corporate,Office Supplies,0
AJ-10945,86,7,1839.24,262.74857142857144,74.4478857142857,Consumer,Office Supplies,0
AJ-10960,75,3,629.2479999999999,209.7493333333333,20.142166666666665,Consumer,Office Supplies,0
AM-10360,29,5,814.012,162.80239999999998,38.99756,Corporate,Office Supplies,0
AM-10705,163,8,5664.022,708.00275,135.716575,Consumer,Office Supplies,0
AO-10810,502,1,161.28,161.28,12.096,Corporate,Furniture,0
AP-10720,42,8,1638.554,204.81925,35.7236,Home Office,Office Supplies,0
AP-10915,99,10,3323.556,332.3556,57.931129999999996,Consumer,Office Supplies,0
