Customer ID,frequency,monetary,total_profit,total_quantity,preferred_category,segment,region,state,recency,avg_order_value,avg_profit,days_as_customer,avg_quantity
AA-10315,5,5563.56,-362.88250000000005,30,Office Supplies,Consumer,West,California,185,1112.712,-72.57650000000001,1186,6.0
AA-10375,9,1056.39,277.3824,41,Office Supplies,Consumer,Central,Nebraska,20,117.37666666666668,30.82026666666667,1330,4.555555555555555
AA-10480,4,1790.512,435.82739999999995,36,Office Supplies,Consumer,Central,Michigan,260,447.628,108.95684999999999,1077,9.0
AA-10645,6,5086.9349999999995,857.8033,64,Furniture,Consumer,West,California,56,847.8224999999999,142.96721666666667,1232,10.666666666666666
AB-10015,3,886.156,129.3465,13,Office Supplies,Consumer,Central,Oklahoma,416,295.38533333333334,43.1155,996,4.333333333333333
AB-10060,8,7755.619999999999,2054.5885,56,Office Supplies,Home Office,West,California,55,969.4524999999999,256.8235625,780,7.0
AB-10105,10,14473.571,5444.8055,73,Office Supplies,Consumer,South,Kentucky,42,1447.3571,544.48055,1065,7.3
AB-10150,5,966.71,313.6597,37,Office Supplies,Consumer,East,New York,42,193.342,62.731939999999994,1355,7.4
AB-10165,8,1113.838,220.813,48,Office Supplies,Consumer,West,California,26,139.22975,27.601625,1115,6.0
AB-10255,9,914.5319999999999,264.5675,39,Office Supplies,Home Office,West,California,167,101.61466666666666,29.39638888888889,1091,4.333333333333333
AB-10600,4,1515.862,-274.9604,38,Office Supplies,Corporate,West,California,51,378.9655,-68.7401,1088,9.5
AC-10420,3,925.8,-62.1342,17,Office Supplies,Corporate,West,California,233,308.59999999999997,-20.7114,1035,5.666666666666667
AC-10450,7,5527.846,1366.0098,43,Office Supplies,Consumer,South,Louisiana,12,789.6922857142856,195.14425714285716,1145,6.142857142857143
AC-10615,5,2537.686,298.82730000000004,59,Office Supplies,Corporate,East,New York,7,507.53720000000004,59.765460000000004,831,11.8
AC-10660,5,657.316,-28.700399999999995,16,Office Supplies,Consumer,Central,Indiana,283,131.4632,-5.740079999999999,890,3.2
AD-10180,8,6106.88,1869.9294000000002,40,Office Supplies,Home Office,West,California,30,763.36,233.74117500000003,1108,5.0
AF-10870,7,2052.908,317.9712,51,Office Supplies,Consumer,West,California,42,293.27257142857144,45.42445714285714,714,7.285714285714286
AF-10885,4,861.5649999999999,-163.1175,37,Office Supplies,Consumer,South,Kentucky,416,215.39124999999999,-40.779375,915,9.25
AG-10270,5,2582.898,732.7399,58,Office Supplies,Consumer,Central,Nebraska,279,516.5796,146.54798,1049,11.6
AG-10300,4,367.548,59.288399999999996,16,Office Supplies,Corporate,West,California,119,91.887,14.822099999999999,1226,4.0
AG-10330,5,660.972,-5.137100000000004,47,Office Supplies,Consumer,West,California,9,132.1944,-1.0274200000000007,506,9.4
AG-10390,5,200.945,69.2784,33,Office Supplies,Consumer,West,California,115,40.189,13.855680000000001,1237,6.6
AG-10495,8,2356.855,295.6668,93,Office Supplies,Corporate,South,Virginia,79,294.606875,36.95835,1013,11.625
AG-10525,4,1455.038,-152.7613,33,Office Supplies,Corporate,South,Virginia,846,363.7595,-38.190325,394,8.25
AG-10675,7,3489.0396,-246.4257,54,Office Supplies,Consumer,Central,Wisconsin,98,498.4342285714286,-35.20367142857143,871,7.714285714285714
AG-10765,4,170.584,-8.431000000000001,20,Office Supplies,Home Office,Central,Indiana,78,42.646,-2.1077500000000002,1123,5.0
AG-10900,10,4510.7970000000005,343.68240000000003,92,Office Supplies,Consumer,West,California,97,451.07970000000006,34.36824,1160,9.2
AH-10030,7,1744.7,365.2152,54,Office Supplies,Corporate,West,California,13,249.24285714285716,52.1736,1336,7.714285714285714
AH-10075,10,3250.337,281.189,75,Office Supplies,Corporate,West,California,35,325.0337,28.118900000000004,1106,7.5
AH-10120,7,1735.5140000000001,-2.3145999999999844,65,Office Supplies,Home Office,West,California,61,247.93057142857145,-0.33065714285714065,1201,9.285714285714286
AH-10195,4,1587.452,-378.5509,28,Office Supplies,Corporate,East,Pennsylvania,56,396.863,-94.637725,976,7.0
